$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2412.0.0.8101 Translator
$*                    for Simcenter Nastran version 2412.0
$*
$*             FEM FILE: C:\Users\autum\OneDrive\Documents\GitHub\ASTE421_STRiDER\Longeron_fem1.fem
$*             SIM FILE: C:\Users\autum\OneDrive\Documents\GitHub\ASTE421_STRiDER\Longeron_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Vibration Modes
$*
$*    SOLVER INPUT FILE: longeron_sim1-solution_1.dat
$*        CREATION DATE: 24-Apr-2026
$*        CREATION TIME: 12:28:40
$*             HOSTNAME: Autumns_Laptop
CTETRA      7307       1     871    3504    3975    4032
CTETRA      7308       1     795    3503    3504    4032
CTETRA      7309       1     326      27    1664    2217
CTETRA      7310       1     327    1667     376    1825
CTETRA      7311       1      14    2216    1667    2593
CTETRA      7312       1      14    1667    1814    2593
CTETRA      7313       1    1829    2566    2567    2568
CTETRA      7314       1    3504    3975    4032    4038
CTETRA      7315       1    3500    3976    3975    4038
CTETRA      7316       1    3538    3908    3909    3916
CTETRA      7317       1    3446    3975    3500    3976
CTETRA      7318       1    1948    1949    1953    2500
CTETRA      7319       1     794    3446     870    3975
CTETRA      7320       1     792     793     869    1945
CTETRA      7321       1     431     538     432    2562
CTETRA      7322       1     795     872    3503    4032
CTETRA      7323       1     794    3504    3446    3975
CTETRA      7324       1    1827    2564    1828    2569
CTETRA      7325       1     865    3461    3457    4001
CTETRA      7326       1    1822    2566    2565    2573
CTETRA      7327       1    1821    2571    1831    2572
CTETRA      7328       1     789     865     866    3461
CTETRA      7329       1     865    4001    3457    4004
CTETRA      7330       1     430    1833    1827    2563
CTETRA      7331       1     406     411      36    2883
CTETRA      7332       1    1903    1905    1904    2218
CTETRA      7333       1    1835    2574    2579    2580
CTETRA      7334       1     994    3124    3434    3732
CTETRA      7335       1     257     177    1816    2595
CTETRA      7336       1    1810    2594    1811    2595
CTETRA      7337       1     994    3434      74    3971
CTETRA      7338       1     333     301    1819    1820
CTETRA      7339       1    3400    3425    3401    4003
CTETRA      7340       1    1810    1811    1816    2595
CTETRA      7341       1     255     175     174    1815
CTETRA      7342       1     260    1806    2585    2608
CTETRA      7343       1    1383    1384    1324    3595
CTETRA      7344       1      74      72     992    3971
CTETRA      7345       1    3426    3434    3940    3973
CTETRA      7346       1    3124    3732    3731    3939
CTETRA      7347       1     961     915    3373    3377
CTETRA      7348       1     256     176    1818    2599
CTETRA      7349       1    1811    1817    1816    2598
CTETRA      7350       1     811     812     888    1873
CTETRA      7351       1    1557    1558    1477    3533
CTETRA      7352       1     256    1818     175    2587
CTETRA      7353       1     956     920     921    3367
CTETRA      7354       1     333    1819    2588    2589
CTETRA      7355       1      14     376    1667    2216
CTETRA      7356       1     805     882     881    1864
CTETRA      7357       1     881     882    3364    3763
CTETRA      7358       1     954     922    3349    3365
CTETRA      7359       1    1093    1094    1118    1257
CTETRA      7360       1    2005    2516    2515    2548
CTETRA      7361       1    3579    3881    3883    3884
CTETRA      7362       1    3340    4084    4083    4089
CTETRA      7363       1    3338    4080    4073    4083
CTETRA      7364       1     256     257     176    2599
CTETRA      7365       1    3337    4080    3338    4083
CTETRA      7366       1    1533    1452    3324    4096
CTETRA      7367       1    3324    4097    4096    4108
CTETRA      7368       1    1532    3322    3324    4108
CTETRA      7369       1    3323    4097    3324    4108
CTETRA      7370       1    1532    1533    1452    3324
CTETRA      7371       1      95    1311      97    3741
CTETRA      7372       1    3251    4179    3269    4190
CTETRA      7373       1    3261    3262    4191    4197
CTETRA      7374       1    1811    1816    2595    2598
CTETRA      7375       1    1816    2595    2598    2599
CTETRA      7376       1     257    1816     176    2599
CTETRA      7377       1    3268    3273    4183    4185
CTETRA      7378       1    1798    1799    2608    2609
CTETRA      7379       1    1171    3252    1193    3271
CTETRA      7380       1    1510    3262    3261    4197
CTETRA      7381       1    1171    1193    1194    3271
CTETRA      7382       1    3180    3181    3239    3716
CTETRA      7383       1    3232    3239    3240    3716
CTETRA      7384       1    1202    3236    4164    4174
CTETRA      7385       1    1200    4155    3230    4163
CTETRA      7386       1    1798    2609    2608    2611
CTETRA      7387       1    1799    2586    2608    2609
CTETRA      7388       1     337     297    1807    1809
CTETRA      7389       1    1178    1201    1179    3225
CTETRA      7390       1    1178    1200    3225    3230
CTETRA      7391       1    1201    3236    3225    4164
CTETRA      7392       1    3224    4156    4155    4165
CTETRA      7393       1     261     262     181    2611
CTETRA      7394       1    3224    4155    4156    4163
CTETRA      7395       1    1805    2606    2610    2611
CTETRA      7396       1    3232    4169    3716    4170
CTETRA      7397       1    3181    3240    3716    3717
CTETRA      7398       1    3180    3717    4211    4214
CTETRA      7399       1    3180    3181    3717    4214
CTETRA      7400       1    3100    3101    3700    3712
CTETRA      7401       1     801     878     877    1853
CTETRA      7402       1    3100    3165    3101    3712
CTETRA      7403       1     782     859     858    1620
CTETRA      7404       1    1331    1332    3575    3879
CTETRA      7405       1    1780    2621    1783    2622
CTETRA      7406       1     782     859    1620    1628
CTETRA      7407       1     267    1777    2616    2620
CTETRA      7408       1     348    1784    1789    2627
CTETRA      7409       1     781     858     782    3127
CTETRA      7410       1    1229    3170    1230    3725
CTETRA      7411       1    1783    2621    2620    2622
CTETRA      7412       1     346     288    1780    2621
CTETRA      7413       1     346    2621    1780    2623
CTETRA      7414       1    1138    1280      98    1230
CTETRA      7415       1     285    1789    1788    2629
CTETRA      7416       1    1786    1791    1794    2632
CTETRA      7417       1    1793    1796    1795    2601
CTETRA      7418       1    1669    1670    1797    2604
CTETRA      7419       1     349     285    1788    2629
CTETRA      7420       1     193    1796    1791    2625
CTETRA      7421       1    1282    3336    1229    4077
CTETRA      7422       1    1283    4078    1227    4079
CTETRA      7423       1    1742    1743    1758    2679
CTETRA      7424       1    1021    2995    2804    2996
CTETRA      7425       1    2718    2719    2767    2969
CTETRA      7426       1    1786    1787    1791    2634
CTETRA      7427       1    1786    2632    2631    2634
CTETRA      7428       1    2780    2781    2795    2921
CTETRA      7429       1    1054    1042    1041    2896
CTETRA      7430       1    2004    2005    2008    2548
CTETRA      7431       1    2763    2780    2953    2955
CTETRA      7432       1     385     530     529    2643
CTETRA      7433       1    2801    2804    2995    2996
CTETRA      7434       1    1711    1723    2651    2653
CTETRA      7435       1    1009    1020    1021    2804
CTETRA      7436       1    1047    1048    1036    2898
CTETRA      7437       1    1044    1045    1033    3095
CTETRA      7438       1    1726    2208    1734    2661
CTETRA      7439       1    2861    2862    3059    3062
CTETRA      7440       1    1713    1722    1720    2641
CTETRA      7441       1    2801    2964    2804    2996
CTETRA      7442       1    2720    2721    2975    2980
CTETRA      7443       1    1722    2641    2640    2652
CTETRA      7444       1    2861    3059    3058    3062
CTETRA      7445       1    2877    2893    3056    3059
CTETRA      7446       1    2861    2878    2877    3059
CTETRA      7447       1    2879    3065    3054    3066
CTETRA      7448       1    3602    3840    3839    3849
CTETRA      7449       1    2842    3062    3058    3063
CTETRA      7450       1    2891    3011    3010    3088
CTETRA      7451       1    1731    2662    1736    2663
CTETRA      7452       1     826     903     827    3109
CTETRA      7453       1    2765    2920    2780    2955
CTETRA      7454       1     905    2664    1740    2665
CTETRA      7455       1    2781    2795    2921    2968
CTETRA      7456       1    2721    2769    2975    2979
CTETRA      7457       1    1716    1726    1725    2658
CTETRA      7458       1    2888    3011    3012    3050
CTETRA      7459       1    2904    2905    3013    3093
CTETRA      7460       1    2899    3087    3089    3091
CTETRA      7461       1      51    1694    2701    2705
CTETRA      7462       1     207     208     127    2367
CTETRA      7463       1    1742    2667    1772    2677
CTETRA      7464       1     374    2213    1671    2684
CTETRA      7465       1    1742    1753    1743    2679
CTETRA      7466       1     273    1791     192    2634
CTETRA      7467       1     270    1785     189    2626
CTETRA      7468       1     528    1771    2635    2677
CTETRA      7469       1    1759    2671    1762    2672
CTETRA      7470       1    2775    2776    2791    2931
CTETRA      7471       1    1772    2667    2635    2677
CTETRA      7472       1    1771    1772    2635    2677
CTETRA      7473       1    1796    2602    2601    2625
CTETRA      7474       1    2816    2835    2837    3024
CTETRA      7475       1       7    1671     374    2605
CTETRA      7476       1     474     600    2119    2144
CTETRA      7477       1    1674    1695    1675    2705
CTETRA      7478       1     402    2835     601    2836
CTETRA      7479       1    2004    2008    2007    2549
CTETRA      7480       1     386     529     528    1771
CTETRA      7481       1     385    1771    1714    2643
CTETRA      7482       1    1714    1771    1772    2636
CTETRA      7483       1     599    2837     600    3032
CTETRA      7484       1    2008    2018    2549    2552
CTETRA      7485       1       2     464     590    2734
CTETRA      7486       1    1030    2789    2927    2928
CTETRA      7487       1    1017    1029    1030    2927
CTETRA      7488       1    1753    2679    2683    2685
CTETRA      7489       1      87    1030      88    2928
CTETRA      7490       1    3408    3409    3423    3966
CTETRA      7491       1     392     397     393    2733
CTETRA      7492       1     279    1756     198    2688
CTETRA      7493       1     393    2733     397    2986
CTETRA      7494       1    1744    2669    1764    2680
CTETRA      7495       1    1742    1758    2667    2679
CTETRA      7496       1    2757    2774    2938    2941
CTETRA      7497       1    1745    1765    1763    2670
CTETRA      7498       1    1407    1408    2773    2937
CTETRA      7499       1     198    1756    1755    2688
CTETRA      7500       1    2719    2720    2768    2973
CTETRA      7501       1     393     397     398    2986
CTETRA      7502       1    1687    1689    1688    2704
CTETRA      7503       1    2782    2783    2796    2967
CTETRA      7504       1    1758    2668    1759    2673
CTETRA      7505       1    2786    2963    2983    2987
CTETRA      7506       1    2786    2963    2804    2964
CTETRA      7507       1    1691    1696    1692    2699
CTETRA      7508       1    1079    3684    3682    3803
CTETRA      7509       1    1407    2928    1412    2937
CTETRA      7510       1    1048    1036    2898    2912
CTETRA      7511       1    1686    2180    1687    2697
CTETRA      7512       1    3661    3756    3755    3795
CTETRA      7513       1    1687    2180    2179    2704
CTETRA      7514       1    2739    2933    2941    2942
CTETRA      7515       1    1407      87      88    2928
CTETRA      7516       1    1678    2180    2195    2197
CTETRA      7517       1     681     713     712    2193
CTETRA      7518       1    1056    3523    1069    4066
CTETRA      7519       1    2757    2774    2773    2938
CTETRA      7520       1    2757    2758    2774    2941
CTETRA      7521       1     801     878     802    3358
CTETRA      7522       1    1410    1414    1415    2936
CTETRA      7523       1    1920    1929    1928    2466
CTETRA      7524       1      43     522      53    2465
CTETRA      7525       1    1827    2563    1832    2564
CTETRA      7526       1    1408    1413    2756    2937
CTETRA      7527       1    1584    1504    1503    3830
CTETRA      7528       1    3648    3810    3814    3817
CTETRA      7529       1    1184    3650    1185    3816
CTETRA      7530       1     681     714     713    2203
CTETRA      7531       1    1184    2753    2739    2933
CTETRA      7532       1     418     484     614     615
CTETRA      7533       1     348     287     286    1784
CTETRA      7534       1     657    2179     706    2712
CTETRA      7535       1    1162    1184    2753    2754
CTETRA      7536       1    2758    2933    2932    2941
CTETRA      7537       1     657     706    2179    2197
CTETRA      7538       1     657      55      59    2197
CTETRA      7539       1    1684    2195    2196    2197
CTETRA      7540       1    2760    2776    2930    2946
CTETRA      7541       1    1971    2541    2537    2543
CTETRA      7542       1    2760    2777    2776    2946
CTETRA      7543       1    1164    2746    1186    2748
CTETRA      7544       1    3645    3816    3813    3818
CTETRA      7545       1    1163    1186    1164    2746
CTETRA      7546       1    1879    1880    1881    2202
CTETRA      7547       1    1184    1185    2753    2933
CTETRA      7548       1    1162    1185    1163    2753
CTETRA      7549       1    2876    2892    2891    3057
CTETRA      7550       1    2875    3010    3042    3044
CTETRA      7551       1    1980    2537    2517    2550
CTETRA      7552       1    2881    2897    2896    3052
CTETRA      7553       1    2880    3052    3053    3072
CTETRA      7554       1    2880    2881    3052    3072
CTETRA      7555       1    2882    3073    3051    3076
CTETRA      7556       1    1054      89    1042    2897
CTETRA      7557       1     716    1880    1878    2201
CTETRA      7558       1    1422    3051    2882    3073
CTETRA      7559       1    2863    2880    3065    3072
CTETRA      7560       1    2843    2862    3062    3064
CTETRA      7561       1    2862    2863    2879    3066
CTETRA      7562       1    1178    1179    1201    2852
CTETRA      7563       1    1179    1202    1201    2826
CTETRA      7564       1    2822    3045    3046    3047
CTETRA      7565       1      40      50     754    1180
CTETRA      7566       1      56    2263    1597    2264
CTETRA      7567       1    2740    2932    2758    2933
CTETRA      7568       1    1594    2246    2153    2247
CTETRA      7569       1      56      60    2263    2264
CTETRA      7570       1    1407    2773    2789    2928
CTETRA      7571       1    1163    1186    1185    3644
CTETRA      7572       1    2740    2759    2758    2932
CTETRA      7573       1    1162    1185    1184    3650
CTETRA      7574       1    2777    2793    2792    2924
CTETRA      7575       1    2739    2758    2757    2941
CTETRA      7576       1    2760    2761    2777    2944
CTETRA      7577       1     457     583     458    2730
CTETRA      7578       1     583    1710     584    2653
CTETRA      7579       1     933     986     985    3162
CTETRA      7580       1     423     546     424     620
CTETRA      7581       1    1861    1862    2186    2188
CTETRA      7582       1     769     846     770    3163
CTETRA      7583       1     175    1818    1815    2587
CTETRA      7584       1     932     986     933    3162
CTETRA      7585       1    3374    3375    3376    3767
CTETRA      7586       1     521     646     645    1932
CTETRA      7587       1     698     737     738    1653
CTETRA      7588       1     695     696     740    1647
CTETRA      7589       1    1643    1648    1647    2256
CTETRA      7590       1      68      64     991    3357
CTETRA      7591       1    3348    3355    3357    3938
CTETRA      7592       1    3363    3367    3364    3763
CTETRA      7593       1    2887    3012    2900    3013
CTETRA      7594       1     949     927      68    3356
CTETRA      7595       1     951     925    3360    3362
CTETRA      7596       1    1000      77     995    3753
CTETRA      7597       1     958    3369     918    3371
CTETRA      7598       1     924     925    3362    3758
CTETRA      7599       1    3535    3916    3909    3917
CTETRA      7600       1     949    3351     927    3356
CTETRA      7601       1     819     896    3104    3107
CTETRA      7602       1     910    3778    3387    3780
CTETRA      7603       1    1929    2464    1932    2466
CTETRA      7604       1     890    1879     891    2201
CTETRA      7605       1     965     966     911    3385
CTETRA      7606       1     735    1660    2270    2271
CTETRA      7607       1      77      75     995    3753
CTETRA      7608       1     734    1660    1593    2270
CTETRA      7609       1     724    1863     725    2188
CTETRA      7610       1    1861    1863    1862    2188
CTETRA      7611       1    1861    1862    1868    2186
CTETRA      7612       1     668     725     669    1858
CTETRA      7613       1    3515    4061    3526    4062
CTETRA      7614       1     518     648     519    2460
CTETRA      7615       1     519     648     647    2460
CTETRA      7616       1    1925    2221    2451    2454
CTETRA      7617       1      19    2451      29    2459
CTETRA      7618       1     990      70    3187    3704
CTETRA      7619       1     330    1925    1910    2221
CTETRA      7620       1    1673    2208    2207    2694
CTETRA      7621       1    1130    1246    1245    1223
CTETRA      7622       1    1734    2208    2209    2661
CTETRA      7623       1    1732    2206    2207    2662
CTETRA      7624       1    1001    3713    3194    4212
CTETRA      7625       1     928     989     929    3701
CTETRA      7626       1    1732    2207    1733    2660
CTETRA      7627       1      70    3190    3704    3705
CTETRA      7628       1     775     852    3149    3153
CTETRA      7629       1      56     658      60    2264
CTETRA      7630       1    1674    2208    2694    2702
CTETRA      7631       1     768    3100     844    3165
CTETRA      7632       1     605    1697     606    2709
CTETRA      7633       1    1187    2748    2929    2958
CTETRA      7634       1    2743    2744    2762    2960
CTETRA      7635       1    1730    1740    2655    2665
CTETRA      7636       1    1726    2660    2208    2661
CTETRA      7637       1     654    1734    1675    2209
CTETRA      7638       1     583     584    2730    2974
CTETRA      7639       1     393     398    2724    2986
CTETRA      7640       1    1964    1968    2518    2541
CTETRA      7641       1    1700    1702    1704    2693
CTETRA      7642       1    2721    2978    2722    2979
CTETRA      7643       1     900    1708    1701    2691
CTETRA      7644       1     900    2691    1701    2692
CTETRA      7645       1    1702    1703    1704    2695
CTETRA      7646       1     824    3671     901    3675
CTETRA      7647       1    1674    1675    2208    2209
CTETRA      7648       1    2718    2730    2719    2974
CTETRA      7649       1    1732    2207    2660    2662
CTETRA      7650       1    1732    1735    1736    2662
CTETRA      7651       1     827    1672    1731    2206
CTETRA      7652       1    3619    3750    3749    3854
CTETRA      7653       1     582     583    2729    2918
CTETRA      7654       1     457     582     583    2729
CTETRA      7655       1     829    3624     905    3626
CTETRA      7656       1     457     458     583    1710
CTETRA      7657       1    3649    3809    3651    3817
CTETRA      7658       1     350     285     284    1788
CTETRA      7659       1    2762    2763    2779    2953
CTETRA      7660       1     271    1790     190    2628
CTETRA      7661       1    1165    1188    1166    2747
CTETRA      7662       1     272    1787    2633    2634
CTETRA      7663       1    1671    1792    2213    2605
CTETRA      7664       1     195    1668    1797    2603
CTETRA      7665       1    3645    3807    3655    3818
CTETRA      7666       1    1165    1188    1187    3600
CTETRA      7667       1     275    1797     194    2602
CTETRA      7668       1     274     194     193    1796
CTETRA      7669       1     274    2602    1796    2625
CTETRA      7670       1    1716    1722    1721    2652
CTETRA      7671       1    2742    2743    2957    2958
CTETRA      7672       1    2742    2747    2743    2958
CTETRA      7673       1     276    2210    1668    2603
CTETRA      7674       1    1189    2749    2956    2959
CTETRA      7675       1    2794    2795    2805    2999
CTETRA      7676       1    1668    1669    1797    2603
CTETRA      7677       1    1792    1795    2604    2605
CTETRA      7678       1     273     274     193    2625
CTETRA      7679       1    2744    2959    2954    2960
CTETRA      7680       1    1188    2749    2747    2956
CTETRA      7681       1    1750    1751    2210    2686
CTETRA      7682       1    1670    1671    1792    2213
CTETRA      7683       1    1669    1748    1670    2212
CTETRA      7684       1    1743    2668    2679    2680
CTETRA      7685       1    1793    2601    1795    2605
CTETRA      7686       1     252     253     172    2214
CTETRA      7687       1    1010    1021    1022    2995
CTETRA      7688       1     251     252     171    2572
CTETRA      7689       1    2778    2779    2794    2922
CTETRA      7690       1    2805    2809    2811    3000
CTETRA      7691       1    2743    2762    2957    2960
CTETRA      7692       1    2761    2957    2762    2961
CTETRA      7693       1     253    1665    2214    2591
CTETRA      7694       1     253     173     172    1665
CTETRA      7695       1    2777    2924    2792    2946
CTETRA      7696       1    1963    2537    2538    2543
CTETRA      7697       1    2007    2539    2549    2554
CTETRA      7698       1    1999    2525    2524    2536
CTETRA      7699       1    2762    2779    2778    2961
CTETRA      7700       1    2780    2920    2781    2921
CTETRA      7701       1    1673    1733    1732    2207
CTETRA      7702       1    1723    2651    2653    2654
CTETRA      7703       1    1998    2514    2535    2536
CTETRA      7704       1    2783    2803    2802    2966
CTETRA      7705       1    1999    2000    2524    2525
CTETRA      7706       1    3425    3426    3434    3939
CTETRA      7707       1    2000    2525    2528    2529
CTETRA      7708       1    2778    2922    2923    2961
CTETRA      7709       1    1726    2658    2660    2661
CTETRA      7710       1    3615    3847    3617    3851
CTETRA      7711       1    2764    2947    2765    2955
CTETRA      7712       1     661    2017    1618    2222
CTETRA      7713       1      58     753      62    2225
CTETRA      7714       1    2744    2745    2763    2954
CTETRA      7715       1    3437    3438    3440    3972
CTETRA      7716       1    2011    2015    2014    2558
CTETRA      7717       1    2013    2017    2016    2511
CTETRA      7718       1    2016    2511    2017    2555
CTETRA      7719       1    1017    2790    1029    2927
CTETRA      7720       1    2013    2511    2529    2530
CTETRA      7721       1    1993    2000    1999    2525
CTETRA      7722       1    2000    2013    2012    2529
CTETRA      7723       1    2013    2511    2016    2512
CTETRA      7724       1    2720    2973    2972    2975
CTETRA      7725       1    2719    2972    2973    2974
CTETRA      7726       1    3445    4007    3455    4009
CTETRA      7727       1     382    1715    1725    2659
CTETRA      7728       1     459    2725     585    2732
CTETRA      7729       1    2723    2735    2724    2989
CTETRA      7730       1    1669    2211    2212    2604
CTETRA      7731       1     792     868     869    3455
CTETRA      7732       1    3353    3355    3354    3937
CTETRA      7733       1    1755    2682    2681    2688
CTETRA      7734       1    1744    2669    2680    2681
CTETRA      7735       1    2797    2990    2991    2992
CTETRA      7736       1      73    3525     991    4064
CTETRA      7737       1    2719    2972    2720    2973
CTETRA      7738       1    2785    2786    2804    2964
CTETRA      7739       1     660      43     710    2463
CTETRA      7740       1      43      53     710    2463
CTETRA      7741       1    2719    2725    2972    2974
CTETRA      7742       1    2770    2785    2976    2983
CTETRA      7743       1    3353    3936    3355    3937
CTETRA      7744       1    1567    1487    1486    3884
CTETRA      7745       1    3573    3858    3881    3882
CTETRA      7746       1    1845    1846    1854    2178
CTETRA      7747       1    3351    3356    3353    3686
CTETRA      7748       1    1887    2437    1888    2489
CTETRA      7749       1    1900    2437    2450    2458
CTETRA      7750       1    1887    1888    1959    2489
CTETRA      7751       1    2738    2940    2936    2943
CTETRA      7752       1    1907    2444    2443    2449
CTETRA      7753       1    1886    2438    2474    2507
CTETRA      7754       1    1901    1902    1916    2453
CTETRA      7755       1    1976    2230    1977    2420
CTETRA      7756       1    1969    1972    2228    2545
CTETRA      7757       1    1960    2540    2231    2546
CTETRA      7758       1    3433    3959    3960    3962
CTETRA      7759       1      94    1308      92    3959
CTETRA      7760       1     269    1781    2622    2626
CTETRA      7761       1    2035    2413    2412    2419
CTETRA      7762       1     232     152     151    2032
CTETRA      7763       1      87    2789    1030    2928
CTETRA      7764       1    1610    2023    1611    2235
CTETRA      7765       1    1029    2790    2815    3006
CTETRA      7766       1    1028    1029    2815    3006
CTETRA      7767       1    1610    2235    2234    2398
CTETRA      7768       1    3171    3328    3327    4082
CTETRA      7769       1    2023    2235    2398    2405
CTETRA      7770       1    2024    2030    2029    2399
CTETRA      7771       1    3172    3329    3328    4075
CTETRA      7772       1    2139    2303    2302    2313
CTETRA      7773       1    2023    2398    2029    2405
CTETRA      7774       1    1610    2234    2235    2356
CTETRA      7775       1     470     596    2827    2834
CTETRA      7776       1    2121    2129    2122    2312
CTETRA      7777       1    1610    2079    2355    2356
CTETRA      7778       1    2889    2891    2910    3011
CTETRA      7779       1     353    2080      15    2357
CTETRA      7780       1      77    3108    1081    3753
CTETRA      7781       1    1957    2502    1986    2503
CTETRA      7782       1    2062    2365    2388    2397
CTETRA      7783       1    2058    2388    2394    2396
CTETRA      7784       1     471     597     596    2834
CTETRA      7785       1    2821    2822    3046    3047
CTETRA      7786       1     754     755     831    2118
CTETRA      7787       1    2824    2825    3039    3040
CTETRA      7788       1    1605    2126    2125    2236
CTETRA      7789       1     130    2053    2058    2394
CTETRA      7790       1    2053    2394    2393    2395
CTETRA      7791       1    1201    1202    3236    4164
CTETRA      7792       1    2842    2850    3061    3063
CTETRA      7793       1     229     149    2079    2355
CTETRA      7794       1     230     150     149    1609
CTETRA      7795       1    1047    1036    1035    2898
CTETRA      7796       1    3222    3223    3233    4157
CTETRA      7797       1       6     601       1    2836
CTETRA      7798       1     209     129    2062    2388
CTETRA      7799       1     767    1659     844    2260
CTETRA      7800       1    1659    2260    2270    2271
CTETRA      7801       1    2839    3036    2858    3039
CTETRA      7802       1    1170    2853    1192    2854
CTETRA      7803       1     445     567     641     642
CTETRA      7804       1    3250    3260    3261    4196
CTETRA      7805       1    3267    3274    3275    4148
CTETRA      7806       1     446     447     565     643
CTETRA      7807       1      18     447      28    1612
CTETRA      7808       1     378    1589    2022    2405
CTETRA      7809       1     445     499     498     642
CTETRA      7810       1    2877    3059    3056    3060
CTETRA      7811       1     444     445     567     641
CTETRA      7812       1     443     500     444     640
CTETRA      7813       1    1171    1172    1194    2857
CTETRA      7814       1    3251    3271    3269    4179
CTETRA      7815       1    3255    3259    4192    4194
CTETRA      7816       1    3099    3769    3768    3779
CTETRA      7817       1     818     894     895    3098
CTETRA      7818       1    1682    1683    2192    2194
CTETRA      7819       1     728    1852     729    2183
CTETRA      7820       1    1800    1802    2607    2615
CTETRA      7821       1    1419    2866    2847    3074
CTETRA      7822       1    2880    2896    2895    3053
CTETRA      7823       1     418     483     484     615
CTETRA      7824       1    1965    1968    2504    2518
CTETRA      7825       1    2055    2057    2391    2393
CTETRA      7826       1     390    2150     534    2325
CTETRA      7827       1    2865    2866    2882    3073
CTETRA      7828       1     451     560     561    2033
CTETRA      7829       1     560     561    2033    2401
CTETRA      7830       1    2881    3051    2897    3052
CTETRA      7831       1    2027    2400    2033    2408
CTETRA      7832       1     450     451     561    2408
CTETRA      7833       1     598    2838     599    3031
CTETRA      7834       1     473     598     599    2141
CTETRA      7835       1    2868    3027    3029    3030
CTETRA      7836       1    1423    2882    2866    3073
CTETRA      7837       1    3251    4179    4190    4191
CTETRA      7838       1     754      50    2103    2347
CTETRA      7839       1     757     758     834    1601
CTETRA      7840       1    2095    2329    2106    2339
CTETRA      7841       1    2095    2099    2329    2332
CTETRA      7842       1    2095    2330    2101    2332
CTETRA      7843       1     832    4173    3246    4174
CTETRA      7844       1    2147    2299    2298    2333
CTETRA      7845       1    2079    2081    2080    2357
CTETRA      7846       1    2840    2851    2841    3007
CTETRA      7847       1    2894    3054    3055    3066
CTETRA      7848       1    1610    1611    2081    2356
CTETRA      7849       1    2022    2023    2029    2405
CTETRA      7850       1     329     378    1589    2022
CTETRA      7851       1    2067    2370    2068    2371
CTETRA      7852       1    2072    2374    2371    2375
CTETRA      7853       1    2094    2101    2330    2335
CTETRA      7854       1    2878    2894    2893    3055
CTETRA      7855       1    2071    2372    2374    2375
CTETRA      7856       1    2877    2878    2893    3059
CTETRA      7857       1    2067    2371    2072    2374
CTETRA      7858       1     304     305     371    2054
CTETRA      7859       1      84    1302    3231    4168
CTETRA      7860       1     305     371    2054    2395
CTETRA      7861       1    2054    2059    2058    2396
CTETRA      7862       1    2061    2064    2063    2368
CTETRA      7863       1    2053    2055    2054    2395
CTETRA      7864       1    2054    2058    2394    2396
CTETRA      7865       1     305    2054    2055    2395
CTETRA      7866       1    2024    2399    2398    2411
CTETRA      7867       1    2027    2407    2400    2408
CTETRA      7868       1     152    2035    2032    2412
CTETRA      7869       1     452     560    2033    2402
CTETRA      7870       1     451     452     560    2033
CTETRA      7871       1    2033    2400    2034    2413
CTETRA      7872       1    2891    2908    2909    3088
CTETRA      7873       1     451    2027    2033    2408
CTETRA      7874       1     524    2018    2020    2552
CTETRA      7875       1    2018    2549    2552    2553
CTETRA      7876       1    2913    3079    3080    3081
CTETRA      7877       1    2895    2916    3083    3085
CTETRA      7878       1    2007    2553    2019    2554
CTETRA      7879       1    2007    2549    2018    2553
CTETRA      7880       1    2903    3093    3092    3094
CTETRA      7881       1     524    2020     525    2559
CTETRA      7882       1    2097    2098    2322    2323
CTETRA      7883       1    2009    2014    2020    2551
CTETRA      7884       1    2007    2018    2019    2553
CTETRA      7885       1     304    2054     371    2396
CTETRA      7886       1    2006    2010    2009    2515
CTETRA      7887       1    1964    1985    2517    2518
CTETRA      7888       1    2006    2515    2516    2532
CTETRA      7889       1    2866    3074    3073    3077
CTETRA      7890       1    1991    2519    2472    2531
CTETRA      7891       1    2895    2896    2917    3085
CTETRA      7892       1    3456    3461    3460    4001
CTETRA      7893       1     865     866    3461    4001
CTETRA      7894       1    2878    3055    2893    3059
CTETRA      7895       1     789    1996     866    2523
CTETRA      7896       1    1409    1414    1410    2936
CTETRA      7897       1    1409    1410    2737    2936
CTETRA      7898       1     789    1995    1996    2523
CTETRA      7899       1    1160    1183    1182    3652
CTETRA      7900       1     867    2467    1938    2493
CTETRA      7901       1    3646    3653    3647    3811
CTETRA      7902       1    1582    1501    3113    3745
CTETRA      7903       1    3645    3650    3648    3816
CTETRA      7904       1     790     867     866    2467
CTETRA      7905       1    2738    2756    2936    2940
CTETRA      7906       1    1888    2437    2436    2489
CTETRA      7907       1     866    3458    3461    3998
CTETRA      7908       1    2737    2738    2756    2936
CTETRA      7909       1    1409    1413    1414    2936
CTETRA      7910       1    1163    1185    1186    2746
CTETRA      7911       1     789    3457     865    3461
CTETRA      7912       1    2779    2780    2795    2921
CTETRA      7913       1    1728    1739    1738    2656
CTETRA      7914       1    1189    2750    2749    2959
CTETRA      7915       1    2718    2919    2918    2969
CTETRA      7916       1    2762    2763    2953    2960
CTETRA      7917       1    2744    2763    2762    2960
